p_id,source,p_base_price,p_name,category,p_gender,p_img,p_link
46988,Noir,95.05$,Classic abaya with striped fabric,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/10/0E1A0350-new-scaled.jpg,https://abayanoir.com/product/classic-abaya-with-striped-fabric-at-the-top-part-and-golden-zippers-and-buttons-detailing-sold-with-its-matching-scarf/
44849,Noir,65.41$,Classic button up Abaya with satin details,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/05/1G5A3171-scaled.jpg,https://abayanoir.com/product/classic-button-up-abaya-with-satin-details/
46593,Noir,77.90$,Elegant abaya with embroidered sleeves,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/10/1G5A2822-scaled.jpg,https://abayanoir.com/product/elegant-abaya-with-embroidered-sleeves/
44405,Noir,67.53$,Flowey Oversized Reglan zip up Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/05/1G5A2762-scaled.jpg,https://abayanoir.com/product/flowey-oversized-reglan-zip-up-abaya/
46123,Noir,61.18$,Flowy Open Abaya With Dainty  contrast Detailing,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/09/B15A3513-scaled.jpg,https://abayanoir.com/product/flowy-open-abaya-with-dainty-contrast-detailing/
46072,Noir,73.88$,Flowy Open Abaya With Dainty  gold Detailing and basic dress,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/09/B15A4058-scaled.jpg,https://abayanoir.com/product/flowy-open-abaya-with-dainty-gold-detailing-and-basic-dress/
44347,Noir,54.19$,front buttons shirt abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/05/1G5A2580-scaled.jpg,https://abayanoir.com/product/front-buttons-shirt-abaya-2/
44392,Noir,101.61$,Luxurey open Abaya with velvety texture,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/05/1G5A2701-scaled.jpg,https://abayanoir.com/product/luxurey-open-abaya-with-velvety-texture/
44747,Noir,83.83$,pocho Abaya with embellished layers,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/05/1G5A2791-scaled.jpg,https://abayanoir.com/product/pocho-abaya-with-embellished-layers/
46045,Noir,82.35$,Premium Textured Open Abaya with Pleated Cuffs,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/09/B15A3692-scaled.jpg,https://abayanoir.com/product/premium-textured-open-abaya-with-pleated-cuffs/
44325,Noir,69.01$,Reglan Open Abaya with detailes front and long zip up,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/05/1G5A2521-scaled.jpg,https://abayanoir.com/product/reglan-open-abaya-with-detailes-front-and-long-zip-up/
44337,Noir,70.70$,Set of 2 Open Abaya with emblishments & basic long sleeve abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/05/1G5A2613-scaled.jpg,https://abayanoir.com/product/set-of-2-open-abaya-with-emblishments-basic-long-sleeve-abaya/
44782,Noir,60.54$,Sporty Comfy mixed fabric abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/05/1G5A3378-scaled.jpg,https://abayanoir.com/product/sporty-comfy-mixed-fabric-abaya/
46078,Noir,82.98$,Tiered pleated closed Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/09/B15A3526-scaled.jpg,https://abayanoir.com/product/tiered-pleated-closed-abaya/
43796,Noir,52.07$,Shimmer Textured Open Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/03/4U3A0433.jpg,https://abayanoir.com/product/shimmer-textured-open-abaya/
43066,Noir,59.06$,Denim flowy Open Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/02/4U3A0473.jpg,https://abayanoir.com/product/denim-flowy-open-abaya/
43095,Noir,54.19$,front buttons shirt abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/02/4U3A0361.jpg,https://abayanoir.com/product/front-buttons-shirt-abaya/
43308,Noir,63.29$,Closed button up abaya with dainty satin detailing,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/03/4U3A0738.jpg,https://abayanoir.com/product/closed-button-up-abaya-with-dainty-satin-detailing/
43413,Noir,60.54$,"Color block black , grey and beige open abaya",Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/03/4U3A0624.jpg,https://abayanoir.com/product/color-block-black-grey-and-beige-open-abaya/
43093,Noir,75.36$,Gathered flowy Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/02/4U3A0438-1.jpg,https://abayanoir.com/product/gathered-flowy-abaya/
43112,Noir,69.01$,Flowy Open Abaya with contasrting details,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/02/4U3A0602.jpg,https://abayanoir.com/product/flowy-open-abaya-with-contasrting-details/
43486,Noir,62.24$,Contrast khaliji Abaya with scarf,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/03/4U3A0673.jpg,https://abayanoir.com/product/contrast-khaliji-abaya-with-scarf/
42888,Noir,48.48$,balloon  Sleeve Casual tiered Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/03/4U3A0010.jpg,https://abayanoir.com/product/balloon-sleeve-casual-tiered-abaya/
43300,Noir,62.66$,Black squared Abaya with Cuff Detailing,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/03/4U3A0135.jpg,https://abayanoir.com/product/black-squared-abaya-with-cuff-detailing/
42789,Noir,80.23$,Classic Contrast Collar Open Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/02/4U3A0294.jpg,https://abayanoir.com/product/classic-contrast-collar-open-abaya/?v=3d9975706be3
42784,Noir,71.76$,Crepe * Satin Open Abaya with lace,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/02/4U3A0248.jpg,https://abayanoir.com/product/crepe-satin-open-abaya-with-lace/?v=3d9975706be3
42834,Noir,59.06$,Everyday casual abaya with side pleated cut with ties,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/02/4U3A0026.jpg,https://abayanoir.com/product/everyday-casual-abaya-with-side-pleated-cut/?v=3d9975706be3
42785,Noir,61.81$,Elastic zip up abaya dress,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/02/4U3A0164.jpg,https://abayanoir.com/product/elastic-zip-up-abaya-dress/?v=3d9975706be3
42805,Noir,61.18$,gathered waist oversized abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/02/4U3A0239-1.jpg,https://abayanoir.com/product/gathered-waist-oversized-abaya/?v=3d9975706be3
42846,Noir,62.66$,Gold Embellished Crepe open abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/02/4U3A0075.jpg,https://abayanoir.com/product/gold-embellished-crepe-open-abaya/?v=3d9975706be3
42793,Noir,62.24$,Gold Embellished puffed sleeves abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/02/4U3A0019.jpg,https://abayanoir.com/product/gold-embellished-puffed-sleeves-abaya/?v=3d9975706be3
42873,Noir,64.99$,layered chiffon Open Abaya with ruffled sleeves,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/02/4U3A0150.jpg,https://abayanoir.com/product/layered-chiffon-open-abaya-with-ruffled-sleeves/?v=3d9975706be3
43494,Noir,74.51$,Luxury Lace Embellished  Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/03/4U3A0091.jpg,https://abayanoir.com/product/luxury-lace-embellished-abaya/?v=3d9975706be3
43076,Noir,72.40$,wrinkled  open abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/02/4U3A0210.jpg,https://abayanoir.com/product/wrinkled-open-abaya/?v=3d9975706be3
42832,Noir,65.20$,Satin*Crepe Classic Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2025/02/4U3A0183.jpg,https://abayanoir.com/product/satincrepe-classic-abaya/?v=3d9975706be3
41530,Noir,87.21$,"Double Sided crepe Abaya , light beige X lavender",Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/10/Noir-6-scaled.jpg,https://abayanoir.com/product/double-sided-crepe-abaya-light-beige-x-lavender/?v=3d9975706be3
41721,Noir,87.21$,"Double Sided crepe Abaya , black X olive green",Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/10/Noir-79-scaled.jpg,https://abayanoir.com/product/double-sided-crepe-abaya-black-x-olive-green/?v=3d9975706be3
41698,Noir,87.21$,"Double Sided crepe Abaya , black X dark mint green",Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/10/Noir-40-scaled.jpg,https://abayanoir.com/product/double-sided-crepe-abaya-black-x-dark-mint-green/?v=3d9975706be3
41808,Noir,67.53$,Light silky Tulip abaya with a waist tie.,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/10/Noir-111-scaled.jpg,https://abayanoir.com/product/light-silky-tulip-abaya-with-a-waist-tie/?v=3d9975706be3
41947,Noir,58.43$,Crepe * Satin abaya with studs detailing on the sleeves and the bottom,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/10/Noir-133-1-scaled.jpg,https://abayanoir.com/product/crepe-satin-abaya-with-studs-detailing-on-the-sleeves-and-the-bottom/?v=3d9975706be3
41883,Noir,46.36$,Sport Abaya with touch of Indigo or mint Green Cotton,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/10/Noir-590-scaled.jpg,https://abayanoir.com/product/sport-abaya-with-touch-of-indigo-or-mint-green-cotton/?v=3d9975706be3
41860,Noir,69.01$,Silk abaya with textured diamond pattern,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/10/Noir-634-2-scaled.jpg,https://abayanoir.com/product/silk-abaya-with-textured-diamond-pattern/?v=3d9975706be3
41816,Noir,75.99$,Sun rays crepe abaya with satin sleeves.,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/10/Noir-150-scaled.jpg,https://abayanoir.com/product/sun-rays-crepe-abaya-with-satin-sleeves/?v=3d9975706be3
40332,Noir,63.29$,Crepe abaya with satin lining detail on the front,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/06/Abaya-Noir-665.webp,https://abayanoir.com/product/crepe-abaya-with-satin-lining-detail-on-the-front/?v=3d9975706be3
40113,Noir,54.19$,Practical crep abaya with snaps and pockets,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/06/Magic-Pocket-Abaya-1691-1.webp,https://abayanoir.com/product/practical-silk-abaya-with-snaps-and-pockets/?v=3d9975706be3
40343,Noir,59.06$,silky abaya with satin ribbon on the neck.,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/06/Abaya-Noir-677.webp,https://abayanoir.com/product/silky-abaya-with-satin-ribbon-on-the-neck/?v=3d9975706be3
38919,Noir,52.71$,Crepe abaya with casual zipper and 2 pockets. code 1094,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/03/Abaya-Noir-633.webp,https://abayanoir.com/product/crepe-abaya-with-casual-zipper-and-2-pockets/?v=3d9975706be3
39966,Noir,47.84$,Crepe abaya with longitudinal pleats,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/05/Pleated-Crepe-Abaya-4-1.webp,https://abayanoir.com/product/crepe-abaya-with-longitudinal-pleats/?v=3d9975706be3
38789,Noir,52.71$,Cloche silk abaya with satin belts on sleeves and chest.,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/03/Wide-Silk-abaya-3.webp,https://abayanoir.com/product/cloche-silk-abaya-with-satin-belts-on-sleeves-and-chest/?v=3d9975706be3
38638,Noir,43.61$,Satin * crepe V abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/03/Satin-Crepe-Abaya-1.webp,https://abayanoir.com/product/satin-crepe-v-abaya/?v=3d9975706be3
38630,Noir,56.94$,Crepe abaya with puffy sleeves and tassel neck rope,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/03/Empire-France-Crepe-Abaya-4.webp,https://abayanoir.com/product/crepe-abaya-with-puffy-sleeves-and-tassel-neck-rope/?v=3d9975706be3
38621,Noir,73.88$,Layers abaya with lace detailing and satin belt,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/03/Spanish-Lace-Crepe-Abaya-3.webp,https://abayanoir.com/product/layers-abaya-with-lace-detailing-and-satin-belt/?v=3d9975706be3
38776,Noir,66.89$,Tulip cloche abaya with satin collar and sleeves,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/03/Silk-Tulip-Cloche-Abaya-with-Satin-Accesrories-2.webp,https://abayanoir.com/product/tulip-cloche-abaya-with-satin-collar-and-sleeves/?v=3d9975706be3
38646,Noir,81.71$,Tulip wide squared sleeves abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/03/Silk-Tulip-Wide-Abaya-1.webp,https://abayanoir.com/product/tulip-wide-squared-sleeves-abaya/?v=3d9975706be3
37115,Noir,61.18$,Silk abaya with puffy sleeves,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/01/Silk-abaya-with-puffy-sleeves-1.webp,https://abayanoir.com/product/silk-abaya-with-puffy-sleeves/?v=3d9975706be3
37099,Noir,52.71$,New Basic silk Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/01/New-Basic-silk-Abaya-2.webp,https://abayanoir.com/product/new-basic-silk-abaya/?v=3d9975706be3
37107,Noir,52.71$,New Basic crepe Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/01/New-Basic-crepe-Abaya-3.webp,https://abayanoir.com/product/new-basic-crepe-abaya/?v=3d9975706be3
37093,Noir,35.14$,Silk teal green open abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/01/Silk-teal-green-open-abaya-3.webp,https://abayanoir.com/product/silk-teal-green-open-abaya/?v=3d9975706be3
34964,Noir,46.36$,Abaya crepe Abaya Noir With magic zipper and satin,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Abaya-crepe-Abaya-Noir-With-magic-zipper-and-satin_2-scaled.webp,https://abayanoir.com/product/abaya-crepe-abaya-noir-with-magic-zipper-and-satin/?v=3d9975706be3
34963,Noir,48.48$,Abaya crepe Abaya Noir With side banda,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Abaya-crepe-Abaya-Noir-With-side-banda_1-scaled.webp,https://abayanoir.com/product/abaya-crepe-abaya-noir-with-side-banda/?v=3d9975706be3
34936,Noir,56.94$,Abaya Magic Zipper 9,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Abaya-Magic-Zipper-9_1-scaled.webp,https://abayanoir.com/product/abaya-magic-zipper-9/?v=3d9975706be3
34937,Noir,51.44$,Abaya with Zipper and plissee in the back,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Abaya-with-Zipper-and-plissee-in-the-back_2-scaled.webp,https://abayanoir.com/product/abaya-with-zipper-and-plissee-in-the-back/?v=3d9975706be3
35024,Noir,59.06$,Crepe Abaya With black pins from side,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Crepe-Abaya-With-black-pins-from-side_2-scaled.webp,https://abayanoir.com/product/crepe-abaya-with-black-pins-from-side/?v=3d9975706be3
35114,Noir,62.66$,Silk Abaya Freesize  with embriodery,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Silk-Abaya-Freesize-dark-blue-with-embriodery_1-scaled.webp,https://abayanoir.com/product/silk-abaya-freesize-dark-blue-with-embriodery/?v=3d9975706be3
34966,Noir,46.36$,Silk Abaya riviere cafe,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Silk-Abaya-riviere-cafe-2.webp,https://abayanoir.com/product/silk-abaya-riviere-cafe/?v=3d9975706be3
34965,Noir,46.36$,Silk Abaya riviere dark blue,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Silk-Abaya-riviere-dark-blue_2-scaled.webp,https://abayanoir.com/product/silk-abaya-riviere-dark-blue/?v=3d9975706be3
34996,Noir,35.14$,Silk open Abaya cafe,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Silk-open-Abaya-cafe-3.webp,https://abayanoir.com/product/silk-open-abaya-cafe/?v=3d9975706be3
34439,Noir,42.13$,Abaya Crepe with Attached Vest and pockets,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Abaya-Crepe-with-Attached-Vest-and-pockets_2-scaled.webp,https://abayanoir.com/product/abaya-crepe-with-attached-vest-and-pockets/?v=3d9975706be3
34441,Noir,44.24$,Abaya Crepe with Satin side and sleeves,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Abaya-Crepe-with-Satin-side-and-sleeves_3-scaled.webp,https://abayanoir.com/product/abaya-crepe-with-satin-side-and-sleeves/?v=3d9975706be3
34469,Noir,61.18$,Abaya Crepe with Satin strips,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Abaya-Crepe-with-Satin-strips_1-scaled.webp,https://abayanoir.com/product/abaya-crepe-with-satin-strips/?v=3d9975706be3
34500,Noir,43.18$,Abaya Croisee Capitonee,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Abaya-Croisee-Capitonee_3-scaled.webp,https://abayanoir.com/product/abaya-croisee-capitonee/?v=3d9975706be3
39658,Noir,69.01$,Abaya with satin on Sides,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/05/0E1A0401-new-scaled.jpg,https://abayanoir.com/product/abaya-with-satin-on-sides/?v=3d9975706be3
38161,Noir,48.48$,Chiffon Chemise Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/02/Chiffon-Chemise-Abaya-1.jpg,https://abayanoir.com/product/chiffon-chemise-abaya/?v=3d9975706be3
33711,Noir,59.06$,2 Layers Crepe Abaya With Satin Belt,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Layers-Crepe-Abaya-With-Satin-Belt_3-scaled-1.jpg,https://abayanoir.com/product/2-layers-crepe-abaya-with-satin-belt/?v=3d9975706be3
34642,Noir,46.36$,Abaya black color with multicuts,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Abaya-black-color-with-multicuts_1.webp,https://abayanoir.com/product/abaya-black-color-with-multicuts/?v=3d9975706be3
33520,Noir,63.29$,3 Layers Abaya with long Zipper,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/3-Layers-Abaya-with-long-Zipper_1.webp,https://abayanoir.com/product/3-layers-abaya-with-long-zipper/?v=3d9975706be3
34703,Noir,62.66$,Abaya Freesize With Colored Embroidery,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Abaya-Freesize-with-Gray-Embroidery.jpeg,https://abayanoir.com/product/abaya-freesize-with-colored-embroidery/?v=3d9975706be3
34669,Noir,43.18$,Abaya with cotton sleeves and golden zipper,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Abaya-with-cotton-sleeves-and-golden-zipper_3.webp,https://abayanoir.com/product/abaya-with-cotton-sleeves-and-golden-zipper/?v=3d9975706be3
33833,Noir,44.24$,Abaya With diagonal satin strips,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Abaya-With-diagonal-satin-strips_1.jpg,https://abayanoir.com/product/abaya-with-diagonal-satin-strips/?v=3d9975706be3
34699,Noir,56.94$,Abaya With front bottons,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Abaya-With-front-bottons_4.webp,https://abayanoir.com/product/abaya-with-front-bottons/?v=3d9975706be3
33187,Noir,56.94$,Abaya With Pockets,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Abaya-Noir-664.webp,https://abayanoir.com/product/abaya-with-pockets/?v=3d9975706be3
34671,Noir,46.36$,Abaya with satin Half collar,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Abaya-with-satin-Half-collar_3.webp,https://abayanoir.com/product/abaya-with-satin-half-collar/?v=3d9975706be3
34290,Noir,55.88$,Abaya With Satin in back,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Abaya-With-Satin-in-back_1.webp,https://abayanoir.com/product/abaya-with-satin-in-back/?v=3d9975706be3
34619,Noir,35.14$,Black Abaya Code,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Black-Abaya-Code_1.webp,https://abayanoir.com/product/black-abaya-code/?v=3d9975706be3
33521,Noir,44.24$,Casual Abaya with Reglan Cut,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Casual-Abaya-with-Reglan-Cut_1.webp,https://abayanoir.com/product/casual-abaya-with-reglan-cut/?v=3d9975706be3
33653,Noir,44.24$,Chemise Abaya with Lycra Sleeves,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Chemise-Abaya-with-Lycra-Sleeves_1-scaled.webp,https://abayanoir.com/product/chemise-abaya-with-lycra-sleeves/?v=3d9975706be3
32922,Noir,53.34$,Chemise Abaya with touch of Satin,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Chemise-Abaya-with-touch-of-Satin_1.webp,https://abayanoir.com/product/chemise-abaya-with-touch-of-satin/?v=3d9975706be3
