p_id,source,p_base_price,p_name,category,p_gender,p_img,p_link
32746,Noir,46.36$,Chiffon Scarve Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Chiffon-Scarve-Abaya_1.webp,https://abayanoir.com/product/chiffon-scarve-abaya/?v=3d9975706be3
32977,Noir,54.83$,Crepe Abaya With elastic colar and front zipper,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Crepe-Abaya-With-elastic-colar-and-front-zipper_1.webp,https://abayanoir.com/product/crepe-abaya-with-elastic-colar-and-front-zipper/?v=3d9975706be3
33005,Noir,43.18$,Crepe Abaya with purple linens and pockets,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Crepe-Abaya-with-purple-linens-and-pockets_1.webp,https://abayanoir.com/product/crepe-abaya-with-purple-linens-and-pockets/?v=3d9975706be3
33038,Noir,45.30$,Crepe Abaya with several layers,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Crepe-Abaya-with-several-layers_1.webp,https://abayanoir.com/product/crepe-abaya-with-several-layers/?v=3d9975706be3
33709,Noir,42.13$,Crepe Abaya With touch of satin,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Crepe-Abaya-With-touch-of-satin_2-scaled.webp,https://abayanoir.com/product/crepe-abaya-with-touch-of-satin/?v=3d9975706be3
33741,Noir,44.24$,crepe Croisee Abaya with sleeves details,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/crepe-Croisee-Abaya-with-sleeves-details_3-scaled.webp,https://abayanoir.com/product/crepe-croisee-abaya-with-sleeves-details/?v=3d9975706be3
34234,Noir,27.10$,Cut dress with diamod shape details at front,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Cut-dress-with-diamod-shape-details-at-front_1.webp,https://abayanoir.com/product/cut-dress-with-diamod-shape-details-at-front/?v=3d9975706be3
34261,Noir,35.56$,Diagonal Layers Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Diagonal-Layers-Abaya_1.webp,https://abayanoir.com/product/diagonal-layers-abaya/?v=3d9975706be3
36503,Noir,30.91$,Fly Vest Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/01/Fly-Vest-Abaya-1.jpg,https://abayanoir.com/product/fly-vest-abaya/?v=3d9975706be3
32723,Noir,54.83$,Foulard Zipper Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Foulard-Zipper-Abaya_1.webp,https://abayanoir.com/product/foulard-zipper-abaya/?v=3d9975706be3
33066,Noir,75.36$,Fronce Abaya made with crepe,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Fronce-Abaya-made-with-crepe_1.webp,https://abayanoir.com/product/fronce-abaya-made-with-crepe/?v=3d9975706be3
33712,Noir,42.13$,Front Bottons crepe Abaya with cotton sleeves and shoulder detail,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Front-Bottons-crepe-Abaya-with-cotton-sleeves-and-shoulder-detail_1-scaled.webp,https://abayanoir.com/product/front-bottons-crepe-abaya-with-cotton-sleeves-and-shoulder-detail/?v=3d9975706be3
33037,Noir,43.18$,Jump Suit Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Jump-Suit-Abaya_1.webp,https://abayanoir.com/product/jump-suit-abaya/?v=3d9975706be3
32946,Noir,42.13$,Metal Zipper Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Metal-Zipper-Abaya_1.webp,https://abayanoir.com/product/metal-zipper-abaya/?v=3d9975706be3
34593,Noir,35.14$,Offwhite Abaya Code,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Offwhite-Abaya-Code_1.webp,https://abayanoir.com/product/offwhite-abaya-code/?v=3d9975706be3
32947,Noir,54.83$,Papillion Abaya with touch of satin,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Papillion-Abaya-with-touch-of-satin_1.webp,https://abayanoir.com/product/papillion-abaya-with-touch-of-satin/?v=3d9975706be3
33068,Noir,48.48$,Poncho Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Poncho-Abaya_1.webp,https://abayanoir.com/product/poncho-abaya/?v=3d9975706be3
33951,Noir,46.36$,Raglan Abaya With bottons,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Raglan-Abaya-With-bottons_1.webp,https://abayanoir.com/product/raglan-abaya-with-bottons/?v=3d9975706be3
33065,Noir,46.36$,Spanish Cut Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Spanish-Cut-Abaya_1.webp,https://abayanoir.com/product/spanish-cut-abaya/?v=3d9975706be3
33460,Noir,52.71$,Spanish Cut Abaya With Zipper,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Spanish-Cut-Abaya-With-Zipper_1.webp,https://abayanoir.com/product/spanish-cut-abaya-with-zipper/?v=3d9975706be3
33492,Noir,46.36$,Sport Abaya with touch of Black or Blue Cotton,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Sport-Abaya-with-touch-of-Black-Cotton_1.webp,https://abayanoir.com/product/sport-abaya-with-touch-of-black-cotton/?v=3d9975706be3
33461,Noir,58.00$,Tie Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Tie-Abaya_1.webp,https://abayanoir.com/product/tie-abaya/?v=3d9975706be3
33125,Noir,73.88$,Tulip Abaya with Closh cut and Zipper – Black scarf included,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Tulip-Abaya-with-Closh-cut-and-Zipper-–-Black-scarf-included.webp,https://abayanoir.com/product/tulip-abaya-with-closh-cut-and-zipper-black-scarf-included/?v=3d9975706be3
36516,Noir,61.18$,Tulip Abaya with Leather Belt – Black Fine Chiffon Tulip Scarf Included,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/01/Tulip-Abaya-With-Leather-Belt-–-Black-Fine-Chiffon-Tulip-Scarf-Included-1.jpg,https://abayanoir.com/product/tulip-abaya-with-leather-belt-black-fine-chiffon-tulip-scarf-included/?v=3d9975706be3
32776,Noir,63.29$,Tulip Abaya With satin stripes – Black Chiffon Scarf included,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Tulip-Abaya-With-satin-stripes-–-Black-Chiffon-Scarf-included.webp,https://abayanoir.com/product/tulip-abaya-with-satin-stripes-black-chiffon-scarf-included/?v=3d9975706be3
34700,Noir,59.06$,Tulip Crepe Abaya with Belt,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Tulip-Crepe-Abaya-with-Belt_2.webp,https://abayanoir.com/product/tulip-crepe-abaya-with-belt/?v=3d9975706be3
33739,Noir,61.18$,Tulip Crois?e Silk Abaya with Matching Scarf,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Tulip-Croisee-Silk-Abaya-with-Matching-Scarf.jpg,https://abayanoir.com/product/tulip-croisee-silk-abaya-with-matching-scarf/?v=3d9975706be3
32775,Noir,63.29$,Tulip Layers Abaya -Black Chiffon Scarf included,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Tulip-Layers-Abaya-Black-Chiffon-Scarf-included-3.webp,https://abayanoir.com/product/tulip-layers-abaya-black-chiffon-scarf-included/?v=3d9975706be3
32748,Noir,61.18$,Tulip Pockets with magic zipper Abaya – Black Chiffon Scarf included,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/LX0A5001-scaled.jpg,https://abayanoir.com/product/tulip-pockets-with-magic-zipper-abaya-black-chiffon-scarf-included/?v=3d9975706be3
34109,Noir,61.18$,Tulip Wide Abaya with France Sleeves – Scarf Included,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Tulip-Wide-Abaya-with-France-Sleeves-Scarf-Included-e1708615878275.jpeg,https://abayanoir.com/product/tulip-wide-abaya-with-fronce-sleeves/?v=3d9975706be3
32975,Noir,49.96$,V Neck Abaya With touch of satin,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/V-Neck-Abaya-With-touch-of-satin_1.webp,https://abayanoir.com/product/v-neck-abaya-with-touch-of-satin/?v=3d9975706be3
33208,Noir,43.18$,Zipper Abaya With 2 pockets,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Zipper-Abaya-With-pockets_1.webp,https://abayanoir.com/product/zipper-abaya-with-2-pockets/?v=3d9975706be3
32948,Noir,59.06$,zipper Abaya With touch of Purple or gray crepe,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/zipper-Abaya-With-touch-of-Purple-crepe_1.webp,https://abayanoir.com/product/zipper-abaya-with-touch-of-purple-crepe/?v=3d9975706be3
32696,Noir,46.36$,Zipper Chiffon Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2023/11/Zipper-Chiffon-Abaya_1.webp,https://abayanoir.com/product/zipper-chiffon-abaya/?v=3d9975706be3
38141,Noir,65.41$,Wide Tulip Abaya,Abayas,Women,https://abayanoir.com/wp-content/uploads/2024/02/Abaya-Noir-639.webp,https://abayanoir.com/product/wide-tulip-abaya/?v=3d9975706be3
1,malbus,$52.99,Arwa,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/arwa-2298126.png?v=1760830313&width=1000,https://www.bymalbus.com/products/arwa
2,malbus,$29.99,Beige -  Front Close Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/beige-front-close-abaya-6608867.jpg?v=1761943474&width=1000,https://www.bymalbus.com/products/beige-front-close-abaya
3,malbus,$29.99,Beige - Front Open Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/beige-front-open-abaya-4958068.jpg?v=1760830163&width=1000,https://www.bymalbus.com/products/beige-front-open-abaya
4,malbus,$52.99,Beige Stone Lace Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/beige-stone-lace-abaya-3487529.jpg?v=1761943473&width=1000,https://www.bymalbus.com/products/beige-stone-lace-abaya
5,malbus,$41.99,Beige Umbrella Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/beige-umbrella-abaya-3721920.jpg?v=1760830163&width=1000,https://www.bymalbus.com/products/beige-umbrella-abaya-1
6,malbus,$29.99,Black -  Front Close Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/black-front-close-abaya-9905810.jpg?v=1760830161&width=1000,https://www.bymalbus.com/products/black-front-close-abaya
7,malbus,$34.99,Black - Casual Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/black-casual-abaya-6195601.jpg?v=1760830162&width=1000,https://www.bymalbus.com/products/black-casual-abaya-1
8,malbus,$29.99,Black - Front Open Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/black-front-open-abaya-7179655.jpg?v=1760830163&width=1000,https://www.bymalbus.com/products/black-front-open-abaya
9,malbus,$38.99,Black Floral Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/black-floral-abaya-6579614.jpg?v=1762014139&width=1000,https://www.bymalbus.com/products/black-floral-abaya
10,malbus,$43.99,Black Hexagon Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/black-hexagon-abaya-4822163.jpg?v=1762014138&width=1000,https://www.bymalbus.com/products/black-hexagon-abaya
11,malbus,$49.99,Black Stone Lace Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/black-stone-lace-abaya-5837118.jpg?v=1761943470&width=1000,https://www.bymalbus.com/products/black-stone-lace-abaya
12,malbus,$40.99,Casual Black Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/products/casual-black-abaya-1747682.jpg?v=1760830567&width=1000,https://www.bymalbus.com/products/casual-black-abaya
13,malbus,$29.99,Chocolate Brown Plain Straight Closed Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/chocolate-brown-plain-straight-closed-abaya-7075969.jpg?v=1760830608&width=1000,https://www.bymalbus.com/products/chocolate-brown-plain-straight-closed-abaya
14,malbus,$34.99,Elegant Beige Nida Casual Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/beige-casual-abaya-1884528.jpg?v=1761943474&width=1000,https://www.bymalbus.com/products/beige-casual-abaya-1
15,malbus,$41.99,Elegant Black Nida Umbrella Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/black-umbrella-abaya-1154882.jpg?v=1761943473&width=1000,https://www.bymalbus.com/products/black-umbrella-abaya-1
16,malbus,$41.99,Elina,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/elina-7396554.jpg?v=1760830381&width=1000,https://www.bymalbus.com/products/elina
17,malbus,$41.99,Ember - Green,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/ember-green-7951099.jpg?v=1760830310&width=1000,https://www.bymalbus.com/products/ember-green
18,malbus,$41.99,Ember - Rust,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/ember-rust-3232620.jpg?v=1760830310&width=1000,https://www.bymalbus.com/products/ember-rust
19,malbus,$56.99,Ivory Verse,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/ivory-verse-1247231.jpg?v=1760830317&width=1000,https://www.bymalbus.com/products/ivory-verse
20,malbus,$36.99,Malabis,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/malabis-3884953.jpg?v=1760830513&width=1000,https://www.bymalbus.com/products/malabis
21,malbus,$29.99,Mauve -  Front Close Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/mauve-front-close-abaya-4742927.jpg?v=1760830163&width=1000,https://www.bymalbus.com/products/mauve-front-close-abaya
22,malbus,$34.99,Mauve - Casual Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/mauve-casual-abaya-6233162.jpg?v=1760830163&width=1000,https://www.bymalbus.com/products/mauve-casual-abaya-1
23,malbus,$29.99,Mauve - Front Open Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/mauve-front-open-abaya-3503091.jpg?v=1760830163&width=1000,https://www.bymalbus.com/products/mauve-front-open-abaya
24,malbus,$54.99,Mauve Embriodered,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/mauve-embriodered-8733631.jpg?v=1760830223&width=1000,https://www.bymalbus.com/products/mauve-embriodered-1
25,malbus,$70.99,Mauve Radiance,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/mauve-radiance-4074799.jpg?v=1760830310&width=1000,https://www.bymalbus.com/products/mauve-radiance
26,malbus,$41.99,Mauve Umbrella Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/mauve-umbrella-abaya-9840182.png?v=1761943557&width=1000,https://www.bymalbus.com/products/mauve-umbrella-abaya-1
27,malbus,$52.99,Mocha Luxe,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/mocha-luxe-5748432.jpg?v=1760830316&width=1000,https://www.bymalbus.com/products/mocha-luxe
28,malbus,$43.99,Mocha Wave,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/mocha-wave-7813246.jpg?v=1760830309&width=1000,https://www.bymalbus.com/products/mocha-wave
29,malbus,$49.99,Moonstone,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/moonstone-5688524.jpg?v=1760830309&width=1000,https://www.bymalbus.com/products/moonstone
30,malbus,$29.99,Navy Blue -  Front Close Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/navy-blue-front-close-abaya-2447200.jpg?v=1761943474&width=1000,https://www.bymalbus.com/products/navy-blue-front-close-abaya
31,malbus,$29.99,Navy Blue - Front Open Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/navy-blue-front-open-abaya-4584977.jpg?v=1761943474&width=1000,https://www.bymalbus.com/products/navy-blue-front-open-abaya
32,malbus,$41.99,Navy Blue - Umbrella Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/navy-blue-umbrella-abaya-8926700.jpg?v=1761943473&width=1000,https://www.bymalbus.com/products/navy-blue-umbrella-abaya-1
33,malbus,$34.99,Navy Blue Casual Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/navy-blue-casual-abaya-2215649.jpg?v=1760830162&width=1000,https://www.bymalbus.com/products/navy-blue-casual-abaya-1
34,malbus,$48.99,Nazra,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/nazra-5527493.jpg?v=1760830316&width=1000,https://www.bymalbus.com/products/nazra
35,malbus,$41.99,Noirah,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/noirah-2835782.jpg?v=1760830307&width=1000,https://www.bymalbus.com/products/noirah
36,malbus,$63.99,Noor al Aswad,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/noor-al-aswad-1368469.jpg?v=1760830378&width=1000,https://www.bymalbus.com/products/noor-al-aswad
37,malbus,$63.99,Noor e Layla,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/noor-e-layla-6025202.jpg?v=1760830308&width=1000,https://www.bymalbus.com/products/noor-e-layla
38,malbus,$49.99,Petal Pink Hand Embellished,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/petal-pink-hand-embellished-6327046.jpg?v=1760830307&width=1000,https://www.bymalbus.com/products/petal-pink-hand-embellished
39,malbus,$34.99,Pleat Luxe,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/pleat-luxe-5852355.jpg?v=1760830223&width=1000,https://www.bymalbus.com/products/pleat-luxe-1
40,malbus,$54.99,Radiance,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/radiance-4254266.png?v=1760830315&width=1000,https://www.bymalbus.com/products/radiance
41,malbus,$48.99,Rayhan,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/rayhan-6664989.jpg?v=1760830380&width=1000,https://www.bymalbus.com/products/rayhan
42,malbus,$48.99,Rosara,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/rosara-1829133.jpg?v=1760830307&width=1000,https://www.bymalbus.com/products/rosara
43,malbus,$36.99,Ruby,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/ruby-8475607.jpg?v=1760830513&width=1000,https://www.bymalbus.com/products/ruby-abaya
44,malbus,$50.99,Slate Grey Panel Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/slate-grey-panel-abaya-4331680.jpg?v=1760830307&width=1000,https://www.bymalbus.com/products/slate-grey-panel-abaya
45,malbus,$54.99,Sutura,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/sutura-4627095.jpg?v=1760830318&width=1000,https://www.bymalbus.com/products/sutura
46,malbus,$56.99,Tawny,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/tawny-3705918.jpg?v=1760830317&width=1000,https://www.bymalbus.com/products/tawny
47,malbus,$34.99,White - Casual Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/white-casual-abaya-6783005.jpg?v=1760830163&width=1000,https://www.bymalbus.com/products/white-casual-abaya
48,malbus,$29.99,White - Font Open Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/white-font-open-abaya-7516986.jpg?v=1761943474&width=1000,https://www.bymalbus.com/products/white-font-open-abaya
49,malbus,$41.99,White - Umbrella Abaya,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/white-umbrella-abaya-7382867.jpg?v=1760830162&width=1000,https://www.bymalbus.com/products/white-umbrella-abaya
50,malbus,$48.99,Zaina,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/zaina-3612706.jpg?v=1760830316&width=1000,https://www.bymalbus.com/products/zaina
51,malbus,$50.99,Zareen,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/zareen-8960668.jpg?v=1760830378&width=1000,https://www.bymalbus.com/products/zareen
52,malbus,$56.99,Zariah,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/zariah-5806657.png?v=1760830311&width=1000,https://www.bymalbus.com/products/zariah-1
53,malbus,$49.99,Zarmin,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/zarmin-6162781.jpg?v=1760830377&width=1000,https://www.bymalbus.com/products/zarmin
54,malbus,$40.99,Zarqa,Abayas,Women,https://www.bymalbus.com/cdn/shop/files/zarqa-1774299.jpg?v=1760830377&width=1000,https://www.bymalbus.com/products/zarqa
8348479291649,Dhaagy,96.59,Butterfly Bliss Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/ButterflyBlissAbayabyDhaageyAbaya-2-_1.jpg?v=1748859830&width=1100,https://www.dhaagey.pk/products/butterfly-bliss-abaya
8426649846017,Dhaagy,82.93,Forest Finesse Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/FSJA0204-_1.jpg?v=1748859578&width=1100,https://www.dhaagey.pk/products/forest-finesse-abaya
8653982400769,Dhaagy,84.88,Noor Al-Layl Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/NoorAL-LaylAbayabyDhaageyAbaya-3-_1.jpg?v=1748859375&width=1100,https://www.dhaagey.pk/products/noor-al-layl-abaya
8398602830081,Dhaagy,132.93,Butterfly Dream Lace Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/ButterflyDreamLaceAbaya-2-_1.jpg?v=1748859614&width=1100,https://www.dhaagey.pk/products/butterfly-dream-lace-abaya
8502418505985,Dhaagy,92.68,Brown Majestic Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/BrownMajesticbyDhaagey_4.jpg?v=1737967806&width=1100,https://www.dhaagey.pk/products/brown-majestic-abaya
