p_id,source,p_base_price,p_name,category,p_gender,p_img,p_link
8339343474945,Dhaagy,67.32,White Serenity Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/White-Serenity-Abaya-by-Dhaagey-Abaya-05-_1.jpg?v=1748859915&width=1100,https://www.dhaagey.pk/products/white-serenity-abaya
8348739076353,Dhaagy,72.68,Graceful Harmony Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/GracefulHarmonyAbayabyDhaageyAbaya-11-_1.jpg?v=1748859727&width=1100,https://www.dhaagey.pk/products/graceful-harmony-abaya
8398592540929,Dhaagy,86.83,Midnight Hooded Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/MidnightHoodedAbaya-1-updated-_1.png?v=1748859650&width=1100,https://www.dhaagey.pk/products/midnight-hooded-abaya
8348710502657,Dhaagy,80.0,Hayat Black Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/HayatBlackAbayabyDhaageyAbaya-4-_1.jpg?v=1748859771&width=1100,https://www.dhaagey.pk/products/hayat-black-abaya
8348732784897,Dhaagy,80.0,Sacred Serenity Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/SacredSerenityAbayabyDhaageyAbaya-9-_1.jpg?v=1748859747&width=1100,https://www.dhaagey.pk/products/sacred-serenity-abaya
8339307856129,Dhaagy,170.24,Safaa Calligraphy Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/Safaa-Calligraphy-Abaya-by-dhaagey-Abaya-04-_1.jpg?v=1748859967&width=1100,https://www.dhaagey.pk/products/safaa-caligraphy-abaya
8339294454017,Dhaagy,180.0,Twilight Black Sapphire Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/TwilightBlueSapphireAbaya02.jpg?v=1713453261&width=1100,https://www.dhaagey.pk/products/twilight-black-sapphire-abaya
8338616680705,Dhaagy,180.0,Emerald Black Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/EmeraldBlackbyDhaageyAbaya10-_1.jpg?v=1748860015&width=1100,https://www.dhaagey.pk/products/emerald-black-abaya
8338610094337,Dhaagy,180.0,Emerald Green Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/EmeraldGreenbyDhaageyAbaya06.jpg?v=1713434055&width=1100,https://www.dhaagey.pk/products/emerald-green-abaya
8348319351041,Dhaagy,82.93,Timeless Striped Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/TimelessStripedAbayabyDhaageyAbaya04-_1.jpg?v=1748859850&width=1100,https://www.dhaagey.pk/products/timeless-striped-abaya
8398597030145,Dhaagy,102.44,Golden Grace Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/GoldenGraceAbayabyDhaageyAbaya-11-updated-_1.jpg?v=1748859631&width=1100,https://www.dhaagey.pk/products/golden-grace-abaya
8727722492161,Dhaagy,96.59,Noor Al-Qahwa Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/Noor-Al-Qahwa-Abaya-by-Dhaagey-Abaya-6-_1.jpg?v=1748859018&width=1100,https://www.dhaagey.pk/products/noor-al-qahwa-abaya
8348747137281,Dhaagy,72.68,Silver Mist Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/ad89bb5c-1385-4dfa-ab1c-c84c7aeb86af.jpg?v=1727540879&width=1100,https://www.dhaagey.pk/products/silver-mist-abaya
8656610459905,Dhaagy,84.88,Midnight Olive Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/WhatsAppImage2024-11-27at16.08.29.jpg?v=1733232931&width=1100,https://www.dhaagey.pk/products/midnight-olive-abaya
8681703899393,Dhaagy,155.12,Whispering Butterfly Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/1-12-014c0723-fee8-4b9d-9a19-de8dc2e79d1e-_1.jpg?v=1748859183&width=1100,https://www.dhaagey.pk/products/whispering-butterfly-abaya
8398589296897,Dhaagy,90.24,Noir Sport Stripe Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/NoirSportStripeAbayabyDhaageyAbaya-8-_1.jpg?v=1748859671&width=1100,https://www.dhaagey.pk/products/noir-sport-stripe-abaya
8398583005441,Dhaagy,72.68,White Orchid Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/WhiteOrchidAbayabyDhaageyAbaya-12-_1.jpg?v=1748859689&width=1100,https://www.dhaagey.pk/products/white-orchid-abaya
8881716625665,Dhaagy,96.59,Haya Olive Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/HayaOliveAbayabyDhaagey_3.png?v=1755259487&width=1100,https://www.dhaagey.pk/products/haya-olive-abaya
8728563810561,Dhaagy,96.59,Noor Al-Falak Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/Noor-Al-Falak-Abaya-by-Dhaagey-Abaya-10-_1.jpg?v=1748858997&width=1100,https://www.dhaagey.pk/products/noor-al-falak-abaya
8339491619073,Dhaagy,96.59,Black Bliss Jilbab,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/BlackBlissJilbabbyDhaageyAbaya06.jpg?v=1713453411&width=1100,https://www.dhaagey.pk/products/black-bliss-jilbab
8339466420481,Dhaagy,96.59,Teal Bliss Jilbab,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/TealBlissJilbabbyDhaageyAbaya01-_1.jpg?v=1748859891&width=1100,https://www.dhaagey.pk/products/teal-bliss-jilbab
8339282034945,Dhaagy,180.0,Twilight Blue Sapphire Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/TwilightBlueSapphireAbaya07-_1.jpg?v=1748859994&width=1100,https://www.dhaagey.pk/products/twilight-blue-sapphire-abaya
8907643420929,Dhaagy,132.93,Butterfly Dream White Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/ButterflyDreamWhiteAbaaybyDhaagey_4.png?v=1757334048&width=1100,https://www.dhaagey.pk/products/butterfly-dream-white-abaya
8338607341825,Dhaagy,180.0,Rose Radiance Crystal Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/RoseRadiancebyDhaageyAbaya07-_1.jpg?v=1748860044&width=1100,https://www.dhaagey.pk/products/rose-radiance-crystal-abaya
8891693596929,Dhaagy,67.32,Layali Black Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/4.png?v=1755861070&width=1100,https://www.dhaagey.pk/products/layali-black-abaya
8678920683777,Dhaagy,96.59,Butterfly Aura Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/1-7-_1.jpg?v=1748859253&width=1100,https://www.dhaagey.pk/products/butterfly-aura-abaya
8747806195969,Dhaagy,161.59,Noor Al-Noir Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/NoorAl-NoirAbayabySacha_sCakes_2.jpg?v=1742287343&width=1100,https://www.dhaagey.pk/products/noor-al-noir-abaya
8339523666177,Dhaagy,82.93,Pink French Jilbab,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/PinkFrenchJilbabbyDhaageyAbaya10-_1.jpg?v=1748859868&width=1100,https://www.dhaagey.pk/products/pink-french-jilbab
8682539483393,Dhaagy,116.1,Pearl Rose Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/Pearl-Rose-Abaya-by-Dhaagey-Abaya-_1.jpg?v=1748859132&width=1100,https://www.dhaagey.pk/products/pearl-rose-abaya
8427835097345,Dhaagy,96.59,Shamairah Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/WhatsAppImage2024-05-17at16-19-48-_1.jpg?v=1748859569&width=1100,https://www.dhaagey.pk/products/shamairah-abaya
8404636369153,Dhaagy,82.93,Harmony Thread Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/HarmonyThreadAbaya-12-_1.jpg?v=1748859590&width=1100,https://www.dhaagey.pk/products/harmony-thread-abaya
8339323420929,Dhaagy,170.24,Marwah Calligraphy Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/MarwahCalligraphyAbayaByDhaageyAbaya03-999efb12-39be-4990-9e8c-e188851ce13c-_1.jpg?v=1748859941&width=1100,https://www.dhaagey.pk/products/marwah-calligraphy-abaya
8734021714177,Dhaagy,112.2,Noor Al-Fajar Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/WhatsAppImage2025-02-25at18.32.22_5.jpg?v=1740493056&width=1100,https://www.dhaagey.pk/products/noor-al-fajar-abaya
8348686713089,Dhaagy,135.61,Oceanic Elegance Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/OceanicEleganceAbayabyDhaageyAbaya-5-_1.jpg?v=1748859792&width=1100,https://www.dhaagey.pk/products/oceanic-elegance-abaya
8731326218497,Dhaagy,96.59,Sahar Al-Noor Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/1-2-bb0cecad-eee9-46b7-a110-891d31b57d62-_1.jpg?v=1748858975&width=1100,https://www.dhaagey.pk/products/sahar-al-noor-abaya
8682536665345,Dhaagy,116.1,Dusky Petal Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/Dusky-Petal-by-Dhaagey-Abaya-_1.jpg?v=1748859159&width=1100,https://www.dhaagey.pk/products/dusky-petal-abaya
8446323032321,Dhaagy,82.93,Sherry Green Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/WhatsAppImage2024-05-17at16-19-54-_1.jpg?v=1748859563&width=1100,https://www.dhaagey.pk/products/sherry-green-abaya
8377609388289,Dhaagy,72.68,Lavender Dusk Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/LavenderDuskAbayabyDhaageyAbaya-2-_1.jpg?v=1748859709&width=1100,https://www.dhaagey.pk/products/lavender-dusk-abaya
8348649619713,Dhaagy,80.0,Purple Butterfly Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/PurpleButterflyAbayabyDhaageyAbaya-1-_1.jpg?v=1748859813&width=1100,https://www.dhaagey.pk/products/purple-butterfly-abaya
8687208235265,Dhaagy,116.1,Midnight Cascade Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/MidnightCascadeAbaya-7-_1.jpg?v=1748859102&width=1100,https://www.dhaagey.pk/products/midnight-cascade-abaya
8687204827393,Dhaagy,116.1,Sage Whisper Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/SageWhisperAbayabyDhaageyAbaya-14-_1.jpg?v=1748859120&width=1100,https://www.dhaagey.pk/products/sage-whisper-abaya
8656612819201,Dhaagy,92.68,Artisan Noir Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/ArtisanNoirAbayabyDhaagey_2.jpg?v=1733233412&width=1100,https://www.dhaagey.pk/products/artisan-noir-abaya
8742593495297,Dhaagy,107.22,Mocha Bloom Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/MochaBloomAbayabyDhaageyAbayat-1-_1.jpg?v=1748858899&width=1100,https://www.dhaagey.pk/products/mocha-bloom-abaya
8734022631681,Dhaagy,112.2,Zamrud Noor Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/1-4-7fba613b-ca1a-43b2-81b4-5886f6e0e65d-_1.jpg?v=1748858945&width=1100,https://www.dhaagey.pk/products/zamrud-noor-abaya
8611353493761,Dhaagy,82.93,Leafs Glam Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/4b81d3cf-3d87-4645-af32-a02b34692667-_1.jpg?v=1748859388&width=1100,https://www.dhaagey.pk/products/leafs-glam-abaya
8446320345345,Dhaagy,82.93,Brook Green Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/WhatsAppImage2024-05-17at16-19-51-_1.jpg?v=1748859566&width=1100,https://www.dhaagey.pk/products/brook-green-abaya
8953553256705,Dhaagy,169.51,Zahra Forest Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/ZahraForestAbayabyDhaageyAbayas_3.png?v=1762178612&width=1100,https://www.dhaagey.pk/products/zahra-forest-abaya
8738515386625,Dhaagy,107.22,Sama Sky Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/SamaSkyAbayabyDhaageyAbaya-6-_1.jpg?v=1748858921&width=1100,https://www.dhaagey.pk/products/sama-sky-abaya
8687220293889,Dhaagy,184.39,Noir Majesty Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/NoirMajestyAbayabyDhaageyAbaya-4-_1.jpg?v=1748859075&width=1100,https://www.dhaagey.pk/products/noir-majesty-abaya
8672343884033,Dhaagy,116.1,Sabr Heart Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/HeartShapedSabarAbaya_13.jpg?v=1736075322&width=1100,https://www.dhaagey.pk/products/sabr-heart-abaya
8672338018561,Dhaagy,94.63,Bahar Stripes Abaya,Abayas,Women,https://www.dhaagey.pk/cdn/shop/files/DarkBlueStripeAbaya_1.jpg?v=1735649768&width=1100,https://www.dhaagey.pk/products/bahar-stripes-abaya
78464,Butterfly,36.74,Kaftan Abaya in Purple with Elegant Embroidery OL-0500,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2025/11/500-7-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/kaftan-abaya-in-purple-with-elegant-embroidery-ol-0500/
77448,Butterfly,26.74,Kaftan Abaya in Double Layered Chiffon with Stone Work OL-193,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2025/10/193-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/kaftan-abaya-in-double-layered-chiffon-with-stone-work-ol-193/
65599,Butterfly,45.87,White Kaftan Abaya  Inner Maxi with Elegant Pearl Work OL-1087,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2025/08/ZZZ2608-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/white-kaftan-abaya-inner-maxi-with-elegant-pearl-work-ol-1087/
64599,Butterfly,32.83,Kaftan Abaya with Embroidery and Belt OL-709,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2025/08/ZZZ2287-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/kaftan-abaya-with-embroidery-and-belt-ol-709/
64531,Butterfly,39.35,Kaftan Abaya in Black Color with Embroidery OL-458,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2025/08/ZZZ2397-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/kaftan-abaya-in-black-color-with-embroidery-ol-458/
64442,Butterfly,45.87,Black Kaftan Abaya with Border Embroidery OL- 1095,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2025/08/ZZZ2168-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/black-kaftan-abaya-with-border-embroidery-ol-1095/
64281,Butterfly,32.83,Black Kaftan Abaya with Embroidery OL- 605,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2025/08/ZZZ2093-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/black-kaftan-abaya-with-embroidery-ol-605/
63208,Butterfly,37.17,Skin Color Kaftan Abaya with Embroidery on Back OL-418,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2025/08/418-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/skin-color-kaftan-abaya-with-embroidery-on-back-ol-418/
63078,Butterfly,37.17,Navy Kaftan Abaya with Embroidery OL-262,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2025/08/ZZZ2346-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/navy-kaftan-abaya-with-embroidery/
61174,Butterfly,39.35,Navy Blue Kaftan Abaya with Embroidery on Back OL-357,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2025/07/ZZZ2653-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/navy-blue-kaftan-abaya-with-embroidery-on-back-ol-357/
60537,Butterfly,47.61,Black Kaftan Abaya with Embroidery OL-310,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2025/07/ZZZ2641-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/black-kaftan-abaya-with-embroidery-ol-310/
59082,Butterfly,36.74,Kaftan Abaya with Embroidery on Front and Borders  OL-930,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2025/07/ZZZ3413-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/kaftan-abaya-with-embroidery-on-front-and-borders-ol-930/
58960,Butterfly,36.74,Kaftan Abaya in Nida Fabric with Same Color Embroidery OL- 662,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2025/07/ZZZ3444-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/kaftan-abaya-in-nida-fabric-with-same-color-embroidery-ol-662/
56033,Butterfly,25.87,New Stylish Kaftan Abaya for Girls OL-1061,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2025/05/ZZZ1336-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/new-stylish-kaftan-abaya-for-girls-ol-1061/
55654,Butterfly,40.65,Tie Style Kaftan Abaya with Inner Maxi OL-1033,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2025/03/ZZZ1411-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/tie-style-kaftan-abaya-with-inner-maxi-ol-1033/
55608,Butterfly,32.83,Moon Embroided Kaftan Abaya OL-1059,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2025/03/ZZZ1396-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/maroon-kaftan-abaya-ol-1059/
54931,Butterfly,31.96,Black Kaftan Abaya with Bow Style Embroidery OL-1037,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2025/02/ZZZ0244-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/black-kaftan-abaya-with-bow-style-embroidery-ol-1037/
50537,Butterfly,24.13,Simple Butterfly Abaya in Zoom Fabric OL-1020,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2024/11/ZZZ9243-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/simple-butterfly-abaya-in-zoom-fabric-ol-1020/
36553,Butterfly,37.17,New Nida Embroidery Butterfly Abaya OL-0770,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2024/06/ZZZ0954-scaled.jpg?fit=430%2C645&ssl=1,https://zainabcollection.com/product/embroidery-butterfly-abaya/
29621,Butterfly,35.0,Best Embroidered Butterfly Abaya OL-999,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2024/05/999.6-1-570x760-2.webp?fit=430%2C573&ssl=1,https://zainabcollection.com/product/butterfly-abaya/
29559,Butterfly,37.61,Nida Butterfly Abaya Z Style Stone OL-0996,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2024/05/996.3-570x760-2.webp?fit=430%2C573&ssl=1,https://zainabcollection.com/product/butterfly-abaya-2/
28462,Butterfly,27.17,New Elegant Zainab’s Butterfly Abaya -0975,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2024/05/0975.3-570x760-1.webp?fit=430%2C573&ssl=1,https://zainabcollection.com/product/new-zainabs-butterfly-abaya-0975/
28405,Butterfly,34.13,An Elegant Zainab’s Kaftan Abaya -0974,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2024/05/0974-570x760-1.webp?fit=430%2C573&ssl=1,https://zainabcollection.com/product/an-elegant-zainabs-kaftan-abaya-0974/
28174,Butterfly,34.57,Best New Zainab’s Embroidery Butterfly Abaya – 0970,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2024/05/0970.1-570x760-1.webp?fit=430%2C573&ssl=1,https://zainabcollection.com/product/zainabs-embroidery-butterfly-abaya-0970/
28057,Butterfly,38.91,Sophisticated Zainab Plain Maxi Abaya + Kaftan – 0968,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2024/05/0968.3-570x760-1.webp?fit=430%2C573&ssl=1,https://zainabcollection.com/product/plain-maxi-abaya/
27941,Butterfly,37.17,New Butterfly Embroidery Abaya – 0966,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2024/05/0966.5-570x760-1.webp?fit=430%2C573&ssl=1,https://zainabcollection.com/product/new-kaftan-embroidery-abaya-0966/
27827,Butterfly,30.65,New Kaftan Abaya Embroidery On Cuff – 0943,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2024/05/0943.1-570x760-1.webp?fit=430%2C573&ssl=1,https://zainabcollection.com/product/new-kaftan-abaya-embroidery-on-cuff-0943/
27014,Butterfly,35.43,New Zainab Butterfly Abaya With Doted Embroidery On Shoulder – 0951,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2024/05/0951-Zainab-Abaya-2-570x760-1.webp?fit=430%2C573&ssl=1,https://zainabcollection.com/product/new-zainab-butterfly-abaya-with-doted-embroidery-on-shoulder-0951/
26957,Butterfly,37.17,"New Zainab Butterfly Abaya ,Embroidery On Sleeve’s Cuff And Front -0950",Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2024/05/0950-Zainab-Abaya-2-570x760-1.webp?fit=430%2C573&ssl=1,https://zainabcollection.com/product/new-zainab-butterfly-abaya-embroidery-on-sleeves-cuff-and-front-0950/
25788,Butterfly,34.13,New Butterfly Abaya in  Chiffon Double Layer,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2024/05/0845-Zainab-Abaya-2.jpg.webp?fit=430%2C628&ssl=1,https://zainabcollection.com/product/butterfly-abaya-3/
25678,Butterfly,36.3,New Nida Front Open Butterfly Abaya with Embroidery 0842,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2024/05/0842-Zainab-Abaya-1.jpg.webp?fit=430%2C628&ssl=1,https://zainabcollection.com/product/front-open-butterfly-abaya/
25356,Butterfly,35.0,Nida Color Front Open Butterfly Abaya Embroidery On Front & Sleeves – 0834,Abayas,Women,https://i0.wp.com/zainabcollection.com/wp-content/uploads/2024/05/0834-Zainab-Abaya-1.jpg.webp?fit=430%2C618&ssl=1,https://zainabcollection.com/product/front-open-butterfly-abaya-2/
